,producer_name,product_name,description,full_name,critic_score
79,Oratoire Chanson,Savigny-lès-Beaune 1er Cru La Dominode,"For unknown reasons, the 2012 Savigny-les-Beaune 1er Cru Dominode did not show as it ought to chez Chanson, therefore a replacement bottle was sent chez moi. Lucid purple in color, it has a precocious nose for a 2012 with iodine-stained cassis and blueberry fruit that deserve one or two years to settle. The palate is fruit-driven and for some reason, reminiscent of a Marsannay in style with sweet, ripe cassis fruit, plenty of glycerin and a primal, perhaps slightly obvious finish that will need to demonstrate its premier cru credentials with age. It is a hedonistic delight, but it needs to show a little more class. Drink 2016-2024.  

Importer: Terlato International and Mentzendorff (UK)",2012 Chanson Père & Fils Savigny-lès-Beaune 1er Cru La Dominode,RP 84
80,Oratoire Chanson,Beaune 1er Cru Clos du Roi,"The 2012 Beaune 1er Cru Clos du Roi comes from a single 2-hectare plot from under the Clos des Marconnets. It has an expressive bouquet with lively redcurrant and raspberry fruit, touches of violet and rose petals joining the chorus with aeration. The palate is medium-bodied with supple and ripe tannins, well-judged acidity and a succulent and satisfying raspberry and strawberry-infused finish that belies its structure. Excellent. Drink 2016-2026.  

Importer: Terlato International and Mentzendorff (UK)",2012 Chanson Père & Fils Beaune 1er Cru Clos du Roi,RP 84
81,Oratoire Chanson,Pernand-Vergelesses 1er Cru Les Vergelesses,"The 2012 Pernand-Vergelesses 1er Cru Les Vergelesses comes from a single block of 5.5 hectares, the largest single holding owned by Chanson. There is a sense of vitality and exuberance on the nose with plush black cherry and cassis fruit that is very engaging. The palate is medium-bodied with supple tannins, gentle grip but plenty of ripe blackberry and raspberry toward the finish. This has more charm than the Santenay and would be my pick between the two. Drink now-2022.  

Importer: Terlato International and Mentzendorff (UK)",2012 Chanson Père & Fils Pernand-Vergelesses 1er Cru Les Vergelesses,RP 84
82,Oratoire Chanson,Beaune 1er Cru Les Grèves,"The 2012 Beaune 1er Cru Les Greves comes from two hectares of vine spread over three parcels. The nose is more reserved than the Bressandes, but still nicely defined and focused with sous-bois scents developing with aeration. The palate is well-balanced with crisp, slightly chalky and obdurate tannins, but there is decent fruite here and the structured finish should mellow with bottle age. Drink 2016-2025.  

Importer: Terlato International and Mentzendorff (UK)",2012 Chanson Père & Fils Beaune 1er Cru Les Grèves,RP 84
83,Oratoire Chanson,Beaune 1er Cru Clos des Marconnets,"The 2012 Beaune 1er Cru Clos des Marconnets comes from a single block of 3.8 hectares. (It is not actually a monopole, although Chanson is the only one to bottle this cru separately.) It has an attractive bouquet with blackberry, bergamot and minerals – well-defined and unfurling nicely in the glass. The palate is medium-bodied with a supple opening. There are copious notes of white pepper-laced black and red fruit as well as a nicely focused, feminine finish. Drink 2016-2025.  

Importer: Terlato International and Mentzendorff (UK)",2012 Chanson Père & Fils Beaune 1er Cru Clos des Marconnets,RP 84
84,Oratoire Chanson,Chablis,"The 2012 Chablis is vinified and matured in French oak. It has a nicely composed, pure bouquet with orange blossom and apricot scents merging nicely with an underlying minerality. The palate is keen and fresh with a fine line of acidity and a linear, slightly herbaceous but persistent finish. Drink now-2017.  

Readers should check my separate report on Chanson’s 2012s. I chose to parse these away to accompany the rest of the Chablis tasting notes.

Importer: Terlato International and Mentzendorff (UK)",2012 Chanson Père & Fils Chablis,RP 84
85,Oratoire Chanson,Corton-Charlemagne Grand Cru,"The 2012 Corton-Charlemagne Grand Cru, which like the Meursault Perrieres, comes from contracted fruit, has a very tight grapefruit and linden-scented bouquet that needs a couple more years in bottle to really flow. The palate is rounded and generous on the entry with orange peel and citrus notes, although it tapers away toward the finish just when you start to enjoy this Corton-Charlemagne. Drink now-2019.  

Importer: Terlato International and Mentzendorff (UK)",2012 Chanson Père & Fils Corton-Charlemagne Grand Cru,RP 84
86,Oratoire Chanson,Nuits Saint-Georges Village,"The 2012 Nuits Saint Georges comes from 3.5 hectares of vine in the southern sector of under Les Pruliers and Les Vaucrains. There is a sense of purity, playfulness and joie-de-vivre on the nose that is very engaging, while the palate is rounded and generous with structured red and black, quite masculine fruit. This is a very decent village cru from Chanson. Drink 2016-2025.  

Importer: Terlato International and Mentzendorff (UK)",2012 Chanson Père & Fils Nuits Saint-Georges Village,RP 84
87,Oratoire Chanson,Gevrey-Chambertin Village,"The 2012 Gevrey-Chambertin, which comes from the Brochon side on the hill, leans more toward the red fruit spectrum than black, with fresh strawberry and raspberry scents. The palate is rounded in the mouth with good acidity, a gentle grip and plenty of strawberry, cranberry and sous-bois notes toward the finish. Drink now-2022.  

Importer: Terlato International and Mentzendorff (UK)",2012 Chanson Père & Fils Gevrey-Chambertin Village,RP 84
88,Oratoire Chanson,Corton Grand Cru,"The 2012 Corton Grand Cru has quite a lively bouquet, although it does not have the panache of the Clos des Feves and seems a little rustic and perhaps curmudgeonly by comparison. The palate is very well-balanced with fine tannins, perhaps showing more class than the nose suggests, although the finish is just a touch foursquare at the moment. Drink 2016-2026.  

Importer: Terlato International and Mentzendorff (UK)",2012 Chanson Père & Fils Corton Grand Cru,RP 84
89,Oratoire Chanson,Beaune 1er Cru Bastion,"The 2012 Beaune 1er Cru Bastion is a blend of under 10-year-old vines courtesy of various premier cru vineyards. It has a pleasing redcurrant and raspberry-scented bouquet with open floral scents welcoming you in. The palate is medium-bodied with crisp acidity, quite dense red berry fruit with a firm grip toward the finish that leaves you with a saline tang. Drink now-2019.  

Importer: Terlato International and Mentzendorff (UK)",2012 Chanson Père & Fils Beaune 1er Cru Bastion,RP 84
90,Oratoire Chanson,Meursault 1er Cru Les Perrières,"The 2012 Meursault 1er Cru Perrieres comes from Chanson’s oldest contract dating over 50 years. It has a crisp and defined bouquet and managers to capture that key mineralite you look for in a Perrieres. The palate is taut and slightly spicy on the entry. The acidity is well-judged but it just runs out of puff before the finishing line, which is a little smudged and missing the complexity that the aromatic implied. Drink now-2019.  

Importer: Terlato International and Mentzendorff (UK)",2012 Chanson Père & Fils Meursault 1er Cru Les Perrières,RP 84
91,Oratoire Chanson,Montagny 1er Cru,"The 2012 Montagny 1er Cru is vinified in demi-muids. It has more depth and vigor on the nose compared to the Rully with light green apple and fresh Conference pear scents. The palate is crisp on the entry with a fine line of acidity, plenty of citrus fruit with a lively finish. This is a fine Montagny premier cru to drink over the next couple of years. Drink now-2017.  

Importer: Terlato International and Mentzendorff (UK)",2012 Chanson Père & Fils Montagny 1er Cru,RP 84
92,Oratoire Chanson,Beaune 1er Cru Les Teurons,"The 2012 Beaune 1er Cru Teurons comes from four hectares of vine, a majority planted in 1954. It has a sense of vivacity on the nose with scents of raspberry, wild strawberry and orange zest, all nicely proportioned and focused. The palate is medium-bodied with supple and ripe tannins, quite chewy in the mouth and perhaps not possessing the harmony or charm of Clos du Roi at the moment. Drink 2015-2022.  

Importer: Terlato International and Mentzendorff (UK)",2012 Chanson Père & Fils Beaune 1er Cru Les Teurons,RP 84
93,Oratoire Chanson,Bourgogne Pinot Noir,"The 2012 Bourgogne Pinot Noir is the only Chanson cru that is partly vinified by itself, but don’t let that make you think this is a lesser wine. It has plenty of crunchy cranberry fruit on the nose that sits nicely midway between Burgundy and the Loire. The palate is clean and fresh with soft red berry fruit laced with green bell pepper and a touch of spice, with satisfactory substance on the finish. You would not expect anything more from a generic red Burgundy. Drink now.  

Importer: Terlato International and Mentzendorff (UK)",2012 Chanson Père & Fils Bourgogne Pinot Noir,RP 84
94,Oratoire Chanson,Vire Clesse,"The 2012 Vire-Clisse comes from contracted growers of which some date back to the formation of the appellation in 1998 (Chanson is probably one of the largest players in Vire-Clisse after the cooperative.) The nose is very attractive with well-defined crisp citrus lemon and flinty aromas. The palate is clean and fresh on the entry with good weight in the mouth. I would have preferred a little more acidity and “bite” toward the finish, but I can see why this punter-friendly Vire-Clisse is so successful. Drink now.  

Importer: Terlato International and Mentzendorff (UK)",2012 Chanson Père & Fils Vire Clesse,RP 84
95,Oratoire Chanson,Chablis Grand Cru les Preuses,"The 2012 Chablis Grand Cru Les Preuses has a straightforward bouquet, clean and pure with citrus lemon and mandarin scents that just lack the delineation and spiciness of its best exponents. The palate is fresh and peachy on the entry. The acidity is nicely judged with plenty of peach and apricot notes toward the finish, although it is never the most complex of its type. Drink now-2019. 

Readers should check my separate report on Chanson’s 2012s. I chose to parse these away to accompany the rest of the Chablis tasting notes.

Importer: Terlato International and Mentzendorff (UK)",2012 Chanson Père & Fils Chablis Grand Cru les Preuses,RP 84
96,Oratoire Chanson,Meursault Village,"The 2012 Meursault, of which just over 50% originates from Vireuils and Cloux, is vinified in mainly used barrels with around 15% new oak for between 16 months. The nose is well-defined with attractive apricot blossom and praline scents. The palate is crisp on the entry, harmonious, although not complex. But it retains decent freshness and has an agreeable light peach-tinged finish. Fine. Drink now-2017.  

Importer: Terlato International and Mentzendorff (UK)",2012 Chanson Père & Fils Meursault Village,RP 84
97,Oratoire Chanson,Beaune 1er Cru Champs Pimont,"The 2012 Beaune 1er Cru Champimonts (one of Beaune’s finest premier crus in my opinion) has an outgoing bouquet with macerated dark cherries, violet and faint marmalade scents that are well-defined. The palate is medium-bodied with crisp, chewy tannins. There is a lot of substance here and I just feel that the wood protrudes a little on the austere finish. Drink 2016-2023.  

Importer: Terlato International and Mentzendorff (UK)",2012 Chanson Père & Fils Beaune 1er Cru Champs Pimont,RP 84
98,Oratoire Chanson,Santenay 1er Cru Beauregard,"The 2012 Santenay 1er Cru Beauregard comes from 1.5 hectares from one main block located close to the windmill and two satellite blocks further down the slope. It has a deep, slightly rustic, black tea-scented bouquet that is broody but well-defined. The palate is medium-bodied with firm structure, quite dry and foursquare, serious and broody with a slight astringency toward the finish. I would have just shortened the maceration a little. Drink 2015-2021.  

Importer: Terlato International and Mentzendorff (UK)",2012 Chanson Père & Fils Santenay 1er Cru Beauregard,RP 84
99,Oratoire Chanson,Marsannay Village,"The 2012 Marsannay comes from about 4.5 hectares of vines from around the commune, the grapes picked by Chanson’s own team. It has a nice deep garnet color. The nose is ripe and generous with cranberry and blackberry notes, touches of dried rose petal in the background but maintaining the exuberance you seek in a Marsannay. The palate is medium-bodied with fine grip – quite masculine with chewy tannins and a firm, grippy finish that suggests another year in bottle will help this mellow out. Drink 2015-2021.  

Importer: Terlato International and Mentzendorff (UK)",2012 Chanson Père & Fils Marsannay Village,RP 84
100,Oratoire Chanson,Beaune 1er Cru Bastion,"The 2012 Beaune 1er Cru Bastion comes from two parcels from the top of the Marconnets, located on marl/limestone soils, with a majority of the vines planted in 2000. It has a light and simple, citrus-peel nose that needs a little more vigor and charm. The palate is well-balanced with attractive, slightly resinous citrus fruit with decent weight on the finish. Drink now-2017.  

Importer: Terlato International and Mentzendorff (UK)",2012 Chanson Père & Fils Beaune 1er Cru Bastion,RP 84
101,Oratoire Chanson,Macon la Roche Vineuse,"The 2012 Macon La Roche Vineuse is now one of Chanson’s main wines in the Maconnais. It has a clean and fresh, slightly austere bouquet at first, although it unwinds nicely in the glass. The palate is clean and fresh, with sour lemon and a touch of orange rind on the entry, quite spicy on the front palate with a short and punchy, fresh finish. Drink now-2016.  

Importer: Terlato International and Mentzendorff (UK)",2012 Chanson Père & Fils Macon la Roche Vineuse,RP 84
102,Oratoire Chanson,Saint Veran,"The 2012 Saint Veran is equipped with good intensity on the nose: hints of lemon curd and shaved almond here. The palate is simple and balanced, a little soft in the mouth and perhaps needing more backbone toward the finish, but there is good persistency. Fine. Drink now-2016.  

Importer: Terlato International and Mentzendorff (UK)",2012 Chanson Père & Fils Saint Veran,RP 84
103,Oratoire Chanson,Pernand-Vergelesses 1er Cru En Caradeux Blanc,"The 2012 Pernand-Vergelesses 1er Cru Les Caradeux comes from two hectares of vine planted in 1955, with Pinot Blanc and then a hectare of Chardonnay in 1992. It has a rather simple, slightly dusty bouquet that needs to demonstrate more fruite. The palate is better than the nose with chewy citrus fruit and good acidity, although it feels quite foursquare on the finish. Drink now-2016.  

Importer: Terlato International and Mentzendorff (UK)",2012 Chanson Père & Fils Pernand-Vergelesses 1er Cru En Caradeux Blanc,RP 84
104,Oratoire Chanson,Puligny-Montrachet Village,"The 2012 Puligny-Montrachet Villages, coming mainly from just under the climat of La Moucheres, has a light, crisp nose that lacks quite the same vigor as the Meursault. The palate is clean and fresh on the entry but lacking complexity on the slightly anonymous finish. Drink now-2016.  

Importer: Terlato International and Mentzendorff (UK)",2012 Chanson Père & Fils Puligny-Montrachet Village,RP 84
105,Oratoire Chanson,Bourgogne Chardonnay,"The 2012 Bourgogne Chardonnay comes from mostly the Cote de Beaune and the Cote Chalonnaise and is vinified 15% in oak demi-muids. It has a bright and lively bouquet with touches of almond and brioche that is nicely detailed for a Bourgogne Chardonnay. The palate is crisp on the entry with pointed acidity, although I feel it needs more substance on the back-palate to justify the attractive aromatics. Drink now.  There is no oak used in any of Chanson’s Maconnais wines. 

Importer: Terlato International and Mentzendorff (UK)",2012 Chanson Père & Fils Bourgogne Chardonnay,RP 84
106,Oratoire Chanson,Chassagne-Montrachet Village,"The 2012 Chassagne-Montrachet is sourced around half from Chanson’s own vines and supplemented by contracted fruit, mainly from the northern side of the village. It has a light, slightly earthy bouquet that needs more vigor and more of Chassagne’s joie-de-vivre. The palate has a pleasing entry of red apple and a hint of mandarin, moderate acidity, but a rather foursquare finish. Drink now-2016.  

Importer: Terlato International and Mentzendorff (UK)",2012 Chanson Père & Fils Chassagne-Montrachet Village,RP 84
107,Oratoire Chanson,Rully Village,"The 2012 Rully has a straightforward nose with green-apple and lemon peel, although it needs more vigor and personality. The palate is clean but rather simple, an easy-drinking Rully to enjoy over the next year. Drink now-2015.  

Importer: Terlato International and Mentzendorff (UK)",2012 Chanson Père & Fils Rully Village,RP 84
108,Oratoire Chanson,Chablis 1Er Cru Montmains,"The 2012 Chablis 1er Cru Montmains has a rather sullen, inarticulate nose that does little even with vigorous aeration. The palate is balanced and primal with light grassy notes toward the monotone finish. This is a very unresponsive showing. Drink now-2016.  

Readers should check my separate report on Chanson’s 2012s. I chose to parse these away to accompany the rest of the Chablis tasting notes.

Importer: Terlato International and Mentzendorff (UK)",2012 Chanson Père & Fils Chablis 1Er Cru Montmains,RP 84
109,Oratoire Chanson,Savigny-lès-Beaune 1er Cru Les Haut Marconnets Blanc,"The 2012 Savigny-les-Beaune 1er Cru Hauts Marconnets comes from two hectares of vineyard that was transferred from Pinot Noir to Chardonnay in the mid-1990s. There is a slight SO2 reduction on the nose that slightly suppresses the fruit and terroir expression. The palate is also a little smudged by the sulfur and consequently it is missing definition and finesse on the finish. This is difficult to read at the moment. 

Importer: Terlato International and Mentzendorff (UK)",2012 Chanson Père & Fils Savigny-lès-Beaune 1er Cru Les Haut Marconnets Blanc,RP 87
110,Oratoire Chanson,Vire Clesse,"The 2011 Vire-Clesse has a clean, ripe citrus and almond tinged nose. The palate is very simple, but it is clean and fresh with a light patisserie finish.

Like other negociants based further north in the Cote d’Or, the Macon offerings were a little inconsistent, though two stepped up to the mark.

No known US importer.",2011 Chanson Père & Fils Vire Clesse,RP 87
111,Oratoire Chanson,Macon la Roche Vineuse,"The 2011 Macon-La Roche-Vineuse has a lifted bouquet with apple peel, pear and a touch of nectarine that is well-defined but needs more vigor. The palate is nicely balanced with hints of white peach and nectarine on the entry, and a touch of spice on the sidelines, although the finish shows some attenuation and dryness. Drink now.  

Like other negociants based further north in the Cote d’Or, the Macon offerings were a little inconsistent, though two stepped up to the mark.

No known US importer.",2011 Chanson Père & Fils Macon la Roche Vineuse,RP 87
112,Oratoire Chanson,Fleurie,"Recent quality enhancements under the new owners of old line Beaune negociant Chanson extend to their line of Beaujolais, as witness this 2006 Fleurie. Tart purple plum, toasted pecan, soy, and wet stone mingle in a juicy, refined, by no means simple wine that is ripe, free of superficial sweetness and with satisfying length.

Importer: Terlato Wines International, Lake Bluff, IL; tel. [phone]",2006 Chanson Père & Fils Fleurie,RP 87
113,Oratoire Chanson,Chambertin Clos de Bèze Grand Cru,"The Chanson 2005 Chambertin Clos de Beze displays a lovely nose of black fruits, tea, citrus zest, rose petal and roasted red meat. Impressively clear and bright in the mouth, this packs in abundant, fine-grained tannin and finishes brightly and authoritatively with blackberry, licorice, black tea, salted, roasted meat, and chalk dust. It seems capable of improving over a 7-10 year period. Also recommended: 2005 Beaune Teurons (85).

Importer: Terlato Wines International, Lake Bluff, IL; tel. [phone]",2005 Chanson Père & Fils Chambertin Clos de Bèze Grand Cru,RP 87
114,Oratoire Chanson,Charmes-Chambertin Grand Cru,"Black cherry, mulberry, rose hips and charred meat inform both the nose and palate of Chanson’s 2005 Charmes Chambertin. Overtly chalky and with bitter-sweet , toasted nut character adding to the concentrated black fruits and meat, this finishes with a savory, saliva-stimulating brightness, its substantial, firm tannins never getting in the way. It is a good bet for at least 5-7 years in the cellar. Also recommended: 2005 Beaune Teurons (85).

Importer: Terlato Wines International, Lake Bluff, IL; tel. [phone]",2005 Chanson Père & Fils Charmes-Chambertin Grand Cru,RP 87
115,Oratoire Chanson,Beaune 1er Cru Les Bressandes,"Chanson’s 2005 Beaune Bressandes smells darkly of black raspberry, iodine and roasted meats. Subtly glossy in mouth feel though possessed of abundant, fine-grained tannins, it finishes with a piquant, invigoratingly juicy, though rather bitterly concentrated finish featuring tart black fruit skin, singed red meat, iodine and wet stone. This should nicely reward at least 5-7 years in someone’s cellar. Also recommended: 2005 Beaune Teurons (85).

Importer: Terlato Wines International, Lake Bluff, IL; tel. [phone]",2005 Chanson Père & Fils Beaune 1er Cru Les Bressandes,RP 87
116,Oratoire Chanson,Beaune 1er Cru Clos des Fèves,"From a little-known monopole situated above Cent Vignes, Chanson’s 2005 Beaune Clos des Feves shares with its better-known neighbor high-toned aromas of cherry and cherry pit. In the mouth, licorice, cherry pit, brown spices and wet stones mingle with promising dynamic against a backdrop of firm, fine tannins, and a decidedly bitter-sweet and stony concentration completes a picture that promises positive development over the next several years. Also recommended: 2005 Beaune Teurons (85).

Importer: Terlato Wines International, Lake Bluff, IL; tel. [phone]",2005 Chanson Père & Fils Beaune 1er Cru Clos des Fèves,RP 87
117,Oratoire Chanson,Beaune 1er Cru Clos des Mouches,"From Chanson’s substantial portion of this famous vineyard comes a 2005 Beaune Clos des Mouches redolent of fresh blackberries, cinnamon, cedar and smoked meat. Firm and substantial on the palate, this finishes with concentrated tart fruit skin, solid meatiness of both flavor and texture, and faintly gum-numbing tannins. As with most of the Chanson 2005s I tasted ( a rather rough and dry-finishing Clos Vougeot excepted) this seems to have enough vivacity and intensity of fruit to ride out the tannins over a few years. Also recommended: 2005 Beaune Teurons (85).

Importer: Terlato Wines International, Lake Bluff, IL; tel. [phone]",2005 Chanson Père & Fils Beaune 1er Cru Clos des Mouches,RP 87
118,Oratoire Chanson,Pernand-Vergelesses 1er Cru Les Vergelesses,"The 2005 Pernand-Vergelesses Les Vergelesses smells brightly of sour cherry , cherry pit, and smoked meats. Decidedly saline and savory in the mouth, with bitter-sweet, cherry-dominated flavors, this finishes with an interesting juxtaposition of bracing salinity and a slightly hard stoniness. I would be tempted to enjoy this now for its vivacious fruit, but two or three years may fill out the finish and add some depth. Also recommended: 2005 Beaune Teurons (85).

Importer: Terlato Wines International, Lake Bluff, IL; tel. [phone]",2005 Chanson Père & Fils Pernand-Vergelesses 1er Cru Les Vergelesses,RP 87
119,Oratoire Chanson,Beaune 1er Cru Champs Pimont,"The 2005 Beaune Champimonts – from a high elevation site whose name is subject to alternate spellings – offers an alluring nose of ripe purple plum, black cherry and sea breezes. Brine-crusted fresh plum, cherry pits and wet stones inform this Pinot’s concentrated palate impression. Like a number of the Chanson 2005s, it wears its tannins rather obviously, finishing with a touch of austerity, but I would not mind betting on this wine’s improving over 3-5 years in my cellar. Also recommended: 2005 Beaune Teurons (85).

Importer: Terlato Wines International, Lake Bluff, IL; tel. [phone]",2005 Chanson Père & Fils Beaune 1er Cru Champs Pimont,RP 87
120,Oratoire Chanson,Savigny-lès-Beaune 1er Cru La Dominode,"Blackberry, sassafras, black tea and smoked meat inform the nose of Chanson’s 2005 Savigny-les-Beaune Dominodes. Impressively concentrated on the palate, with even more raw fruit intensity than its Pernand stable mate, and with tea-like inner-mouth aromatics and tannins, this finishes with mouth-coating but slightly numbing tannins which a bit longer post-bottling interval may help to resolve. Also recommended: 2005 Beaune Teurons (85).

Importer: Terlato Wines International, Lake Bluff, IL; tel. [phone]",2005 Chanson Père & Fils Savigny-lès-Beaune 1er Cru La Dominode,RP 87
